country,ease_ind,cost_ind,disclosure_ind
Philippines,95.0,23.3,9.0
Palau,145.0,2.2,0.0
Papua New Guinea,120.0,18.6,5.0
Poland,40.0,11.6,7.0
Puerto Rico,65.0,1.2,7.0
Portugal,39.0,1.9,6.0
Paraguay,125.0,52.2,6.0
Palestine,117.0,40.3,6.0
Qatar,77.0,6.3,2.0
Romania,55.0,0.3,9.0
Russia,28.0,1.0,6.0
Rwanda,38.0,0.0,8.0
Saudi Arabia,62.0,5.4,9.0
Sudan,171.0,17.8,3.0
Senegal,123.0,22.6,7.0
Singapore,2.0,0.4,10.0
Solomon Islands,136.0,27.4,3.0
Sierra Leone,163.0,7.6,6.0
El Salvador,91.0,43.3,3.0
San Marino,92.0,8.8,3.0
Somalia,190.0,198.0,0.0
Serbia,44.0,2.3,6.0
South Sudan,185.0,77.4,2.0
Sao Tome and Principe,170.0,12.4,3.0
Suriname,162.0,93.5,1.0
Slovak Republic,45.0,1.0,3.0
Slovenia,37.0,0.0,5.0
Sweden,10.0,0.5,8.0
Eswatini,121.0,10.7,2.0
Seychelles,100.0,12.5,4.0
Syria,176.0,8.1,7.0
Chad,182.0,169.0,7.0
Togo,97.0,8.1,7.0
Thailand,21.0,3.0,10.0
Tajikistan,106.0,17.5,8.0
Timor-Leste,181.0,0.7,5.0
Tonga,103.0,6.0,3.0
Trinidad and Tobago,105.0,0.7,4.0
Tunisia,78.0,2.9,6.0
Turkey,33.0,6.0,9.0
Tanzania,141.0,40.6,2.0
Uganda,116.0,40.5,3.0
Ukraine,64.0,0.5,9.0
Uruguay,101.0,24.1,3.0
United States,6.0,1.0,7.4
Uzbekistan,69.0,2.2,8.0
St. Vincent and the Grenadines,130.0,13.9,4.0
Venezuela,188.0,212.0,3.0
Vietnam,70.0,5.6,7.0
Vanuatu,107.0,42.5,5.0
Samoa,98.0,6.9,5.0
Yemen,187.0,40.2,6.0
South Africa,84.0,0.2,8.0
Zambia,85.0,34.0,4.0
Zimbabwe,140.0,76.6,8.0
Liechtenstein,95.92592592592592,2.2,2.0
